query_id,query_type,ground_truth,retrieved_top_1,found_in_top_5,latency_s,max_cosine_score
Q_PARA_0,paraphrased,REG-15_CHUNK-0266,REG-15_CHUNK-0266,True,0.0,0.0
Q_PARA_1,paraphrased,ACT-16_CHUNK-0576,ACT-16_CHUNK-0576,True,0.0,0.0
Q_PARA_2,paraphrased,ACT-08_CHUNK-0047_SUB-4_SUB-16,ACT-08_CHUNK-0047_SUB-4_SUB-16,True,0.0,0.0
Q_PARA_3,paraphrased,ACT-07_CHUNK-2239,ACT-07_CHUNK-2239,True,0.0,0.0
Q_PARA_4,paraphrased,ACT-07_CHUNK-3681,ACT-07_CHUNK-3681,True,0.0,0.0
Q_PARA_5,paraphrased,REG-04_CHUNK-1682_SUB-2_SUB-6,REG-04_CHUNK-1682_SUB-2_SUB-6,True,0.0,0.0
Q_PARA_6,paraphrased,REG-05_CHUNK-0489,REG-05_CHUNK-0489,True,0.0,0.0
Q_PARA_7,paraphrased,REG-02_CHUNK-1325_SUB-3,REG-02_CHUNK-1325_SUB-3,True,0.0,0.0
Q_PARA_8,paraphrased,REG-04_CHUNK-1306_SUB-24,REG-04_CHUNK-1306_SUB-24,True,0.0,0.0
Q_PARA_9,paraphrased,ACT-04_CHUNK-0843,ACT-04_CHUNK-0843,True,0.0,0.0
Q_PARA_10,paraphrased,ACT-04_CHUNK-0628,ACT-04_CHUNK-0628,True,0.0,0.0
Q_PARA_11,paraphrased,ACT-03_CHUNK-0260,ACT-03_CHUNK-0260,True,0.0,0.0
Q_PARA_12,paraphrased,REG-05_CHUNK-0182,REG-05_CHUNK-0182,True,0.0,0.0
Q_PARA_13,paraphrased,ACT-06_CHUNK-0187_SUB-7,ACT-06_CHUNK-0187_SUB-7,True,0.0,0.0
Q_PARA_14,paraphrased,REG-10_CHUNK-1121_SUB-22,REG-10_CHUNK-1121_SUB-22,True,0.0,0.0
Q_PARA_15,paraphrased,REG-14_CHUNK-2654,REG-14_CHUNK-2654,True,0.0,0.0
Q_PARA_16,paraphrased,REG-09_CHUNK-0903_SUB-3,REG-09_CHUNK-0903_SUB-3,True,0.0,0.0
Q_PARA_17,paraphrased,REG-02_CHUNK-1331,REG-02_CHUNK-1331,True,0.0,0.0
Q_PARA_18,paraphrased,ACT-07_CHUNK-9374,ACT-07_CHUNK-9374,True,0.0,0.0
Q_PARA_19,paraphrased,ACT-07_CHUNK-0765_SUB-1,ACT-07_CHUNK-0765_SUB-1,True,0.0,0.0
Q_PARA_20,paraphrased,ACT-02_CHUNK-0803,ACT-02_CHUNK-0803,True,0.0,0.0
Q_PARA_21,paraphrased,ACT-02_CHUNK-0721_SUB-3,ACT-02_CHUNK-0721_SUB-3,True,0.0,0.0
Q_PARA_22,paraphrased,REG-12_CHUNK-0390,REG-12_CHUNK-0390,True,0.0,0.0
Q_PARA_23,paraphrased,IRS-05_CHUNK-1047,IRS-05_CHUNK-1047,True,0.0,0.0
Q_PARA_24,paraphrased,ACT-20_CHUNK-0406,ACT-20_CHUNK-0406,True,0.0,0.0
Q_CONC_0,concept,REG-01_CHUNK-1211_SUB-2_SUB-31,REG-01_CHUNK-1211_SUB-2_SUB-31,True,0.0,0.0
Q_CONC_1,concept,REG-13_CHUNK-2120,REG-13_CHUNK-2120,True,0.0,0.0
Q_CONC_2,concept,ACT-16_CHUNK-0599_SUB-2_SUB-9_SUB-16_SUB-1,ACT-16_CHUNK-0599_SUB-2_SUB-9_SUB-16_SUB-1,True,0.0,0.0
Q_CONC_3,concept,REG-06_CHUNK-0792,REG-06_CHUNK-0792,True,0.0,0.0
Q_CONC_4,concept,IRS-25_CHUNK-0275,IRS-25_CHUNK-0275,True,0.0,0.0
Q_CONC_5,concept,REG-08_CHUNK-0426_SUB-5,REG-08_CHUNK-0426_SUB-5,True,0.0,0.0
Q_CONC_6,concept,ACT-07_CHUNK-2417,ACT-07_CHUNK-2417,True,0.0,0.0
Q_CONC_7,concept,REG-06_CHUNK-0978,REG-06_CHUNK-0978,True,0.0,0.0
Q_CONC_8,concept,ACT-16_CHUNK-0916,ACT-16_CHUNK-0916,True,0.0,0.0
Q_CONC_9,concept,REG-03_CHUNK-1285_SUB-1,REG-03_CHUNK-1285_SUB-1,True,0.0,0.0
Q_CONC_10,concept,IRS-20_CHUNK-0199,IRS-20_CHUNK-0199,True,0.0,0.0
Q_CONC_11,concept,ACT-09_CHUNK-0246_SUB-2_SUB-62,ACT-09_CHUNK-0246_SUB-2_SUB-62,True,0.0,0.0
Q_CONC_12,concept,IRS-06_CHUNK-1716,IRS-06_CHUNK-1716,True,0.0,0.0
Q_CONC_13,concept,REG-14_CHUNK-0322,REG-14_CHUNK-0322,True,0.0,0.0
Q_CONC_14,concept,ACT-07_CHUNK-7732,ACT-07_CHUNK-7732,True,0.0,0.0
Q_CONC_15,concept,ACT-09_CHUNK-0358,ACT-09_CHUNK-0358,True,0.0,0.0
Q_CONC_16,concept,ACT-09_CHUNK-0322,ACT-09_CHUNK-0322,True,0.0,0.0
Q_CONC_17,concept,REG-04_CHUNK-0702,REG-04_CHUNK-0702,True,0.0,0.0
Q_CONC_18,concept,ACT-07_CHUNK-3723_SUB-2,ACT-07_CHUNK-3723_SUB-2,True,0.0,0.0
Q_CONC_19,concept,ACT-16_CHUNK-0503_SUB-16_SUB-7,ACT-16_CHUNK-0503_SUB-16_SUB-7,True,0.0,0.0
Q_CONC_20,concept,REG-14_CHUNK-1088,REG-14_CHUNK-1088,True,0.0,0.0
Q_CONC_21,concept,REG-05_CHUNK-1168_SUB-3,REG-05_CHUNK-1168_SUB-3,True,0.0,0.0
Q_CONC_22,concept,ACT-07_CHUNK-3013,ACT-07_CHUNK-3013,True,0.0,0.0
Q_CONC_23,concept,ACT-20_CHUNK-0345,ACT-20_CHUNK-0345,True,0.0,0.0
Q_CONC_24,concept,ACT-09_CHUNK-0263_SUB-2_SUB-16_SUB-60,ACT-09_CHUNK-0263_SUB-2_SUB-16_SUB-60,True,0.0,0.0
Q_CIT_0,citation,REG-15_CHUNK-1475,REG-15_CHUNK-1475,True,0.0,0.0
Q_CIT_1,citation,REG-01_CHUNK-1456,REG-01_CHUNK-1456,True,0.0,0.0
Q_CIT_2,citation,ACT-07_CHUNK-9156,ACT-07_CHUNK-9156,True,0.0,0.0
Q_CIT_3,citation,ACT-07_CHUNK-3843,ACT-07_CHUNK-3843,True,0.0,0.0
Q_CIT_4,citation,REG-06_CHUNK-0696,REG-06_CHUNK-0696,True,0.0,0.0
Q_CIT_5,citation,ACT-04_CHUNK-0627_SUB-5,ACT-04_CHUNK-0627_SUB-5,True,0.0,0.0
Q_CIT_6,citation,REG-09_CHUNK-0157,REG-09_CHUNK-0157,True,0.0,0.0
Q_CIT_7,citation,REG-09_CHUNK-0783_SUB-1,REG-09_CHUNK-0783_SUB-1,True,0.0,0.0
Q_CIT_8,citation,REG-13_CHUNK-2424_SUB-4_SUB-4,REG-13_CHUNK-2424_SUB-4_SUB-4,True,0.0,0.0
Q_CIT_9,citation,REG-15_CHUNK-0122_SUB-16,REG-15_CHUNK-0122_SUB-16,True,0.0,0.0
Q_CIT_10,citation,ACT-07_CHUNK-0553,ACT-07_CHUNK-0553,True,0.0,0.0
Q_CIT_11,citation,ACT-18_CHUNK-0007,ACT-18_CHUNK-0007,True,0.0,0.0
Q_CIT_12,citation,REG-03_CHUNK-1106_SUB-6,REG-03_CHUNK-1106_SUB-6,True,0.0,0.0
Q_CIT_13,citation,ACT-14_CHUNK-0093,ACT-14_CHUNK-0093,True,0.0,0.0
Q_CIT_14,citation,IRS-03_CHUNK-0028,IRS-03_CHUNK-0028,True,0.0,0.0
Q_CIT_15,citation,REG-05_CHUNK-2114_SUB-10,REG-05_CHUNK-2114_SUB-10,True,0.0,0.0
Q_CIT_16,citation,REG-06_CHUNK-1440_SUB-3_SUB-24,REG-06_CHUNK-1440_SUB-3_SUB-24,True,0.0,0.0
Q_CIT_17,citation,REG-03_CHUNK-0732_SUB-7,REG-03_CHUNK-0732_SUB-7,True,0.0,0.0
Q_CIT_18,citation,REG-10_CHUNK-0656,REG-10_CHUNK-0656,True,0.0,0.0
Q_CIT_19,citation,IRS-20_CHUNK-0017,IRS-20_CHUNK-0017,True,0.0,0.0
Q_CIT_20,citation,ACT-04_CHUNK-0554_SUB-2,ACT-04_CHUNK-0554_SUB-2,True,0.0,0.0
Q_CIT_21,citation,REG-15_CHUNK-3001,REG-15_CHUNK-3001,True,0.0,0.0
Q_CIT_22,citation,ACT-16_CHUNK-1613,ACT-16_CHUNK-1613,True,0.0,0.0
Q_CIT_23,citation,REG-12_CHUNK-0757,REG-12_CHUNK-0757,True,0.0,0.0
Q_CIT_24,citation,REG-01_CHUNK-0980,REG-01_CHUNK-0980,True,0.0,0.0
Q_NAT_0,natural_language,REG-01_CHUNK-0452_SUB-2,REG-01_CHUNK-0452_SUB-2,True,0.0,0.0
Q_NAT_1,natural_language,REG-06_CHUNK-0916_SUB-1,REG-06_CHUNK-0916_SUB-1,True,0.0,0.0
Q_NAT_2,natural_language,ACT-07_CHUNK-8718,ACT-07_CHUNK-8718,True,0.0,0.0
Q_NAT_3,natural_language,ACT-15_CHUNK-0247,ACT-15_CHUNK-0247,True,0.0,0.0
Q_NAT_4,natural_language,ACT-16_CHUNK-0093,ACT-16_CHUNK-0093,True,0.0,0.0
Q_NAT_5,natural_language,REG-15_CHUNK-0545,REG-15_CHUNK-0545,True,0.0,0.0
Q_NAT_6,natural_language,REG-10_CHUNK-0911_SUB-1,REG-10_CHUNK-0911_SUB-1,True,0.0,0.0
Q_NAT_7,natural_language,ACT-12_CHUNK-0101,ACT-12_CHUNK-0101,True,0.0,0.0
Q_NAT_8,natural_language,IRS-08_CHUNK-0004,IRS-08_CHUNK-0004,True,0.0,0.0
Q_NAT_9,natural_language,ACT-04_CHUNK-0643,ACT-04_CHUNK-0643,True,0.0,0.0
Q_NAT_10,natural_language,IRS-21_CHUNK-0017,IRS-21_CHUNK-0017,True,0.0,0.0
Q_NAT_11,natural_language,IRS-06_CHUNK-1147,IRS-06_CHUNK-1147,True,0.0,0.0
Q_NAT_12,natural_language,IRS-20_CHUNK-0142,IRS-20_CHUNK-0142,True,0.0,0.0
Q_NAT_13,natural_language,REG-08_CHUNK-0637_SUB-2_SUB-1_SUB-24,REG-08_CHUNK-0637_SUB-2_SUB-1_SUB-24,True,0.0,0.0
Q_NAT_14,natural_language,ACT-07_CHUNK-1350_SUB-6,ACT-07_CHUNK-1350_SUB-6,True,0.0,0.0
Q_NAT_15,natural_language,REG-03_CHUNK-0284_SUB-11_SUB-16,REG-03_CHUNK-0284_SUB-11_SUB-16,True,0.0,0.0
Q_NAT_16,natural_language,IRS-21_CHUNK-0418,IRS-21_CHUNK-0418,True,0.0,0.0
Q_NAT_17,natural_language,REG-12_CHUNK-1083_SUB-2,REG-12_CHUNK-1083_SUB-2,True,0.0,0.0
Q_NAT_18,natural_language,REG-05_CHUNK-0551_SUB-2,REG-05_CHUNK-0551_SUB-2,True,0.0,0.0
Q_NAT_19,natural_language,ACT-17_CHUNK-0068,ACT-17_CHUNK-0068,True,0.0,0.0
Q_NAT_20,natural_language,ACT-16_CHUNK-0578_SUB-5,ACT-16_CHUNK-0578_SUB-5,True,0.0,0.0
Q_NAT_21,natural_language,ACT-07_CHUNK-3139_SUB-16,ACT-07_CHUNK-3139_SUB-16,True,0.0,0.0
Q_NAT_22,natural_language,REG-04_CHUNK-1619,REG-04_CHUNK-1619,True,0.0,0.0
Q_NAT_23,natural_language,ACT-17_CHUNK-0062_SUB-5,ACT-17_CHUNK-0062_SUB-5,True,0.0,0.0
Q_NAT_24,natural_language,REG-06_CHUNK-0492,REG-06_CHUNK-0492,True,0.0,0.0
